file_path,api_count,code
setup.py,0,"b'#!/usr/bin/env python\n\nimport os\nfrom setuptools import find_packages\n\ntry:\n    from setuptools import setup\nexcept ImportError:\n    from distutils.core import setup\n\n\nreadme = open(\'README.rst\').read()\nhistory = open(\'HISTORY.rst\').read().replace(\'.. :changelog:\', \'\')\n\nrequires = [] #during runtime\ntests_require=[\'pytest>=2.3\'] #for testing\n\nPACKAGE_PATH = os.path.abspath(os.path.join(__file__, os.pardir))\n\nsetup(\n    name=\'tf_unet\',\n    version=\'0.1.2\',\n    description=\'Unet TensorFlow implementation\',\n    long_description=readme + \'\\n\\n\' + history,\n    author=\'Joel Akeret\',\n    url=\'https://github.com/jakeret/tf_unet\',\n    packages=find_packages(PACKAGE_PATH, ""test""),\n    package_dir={\'tf_unet\': \'tf_unet\'},\n    include_package_data=True,\n    install_requires=requires,\n    license=\'GPLv3\',\n    zip_safe=False,\n    keywords=\'tf_unet\',\n    classifiers=[\n        \'Development Status :: 2 - Pre-Alpha\',\n        ""Intended Audience :: Science/Research"",\n        \'Intended Audience :: Developers\',\n        ""License :: OSI Approved :: GNU General Public License v3 or later (GPLv3+)"",\n        \'Natural Language :: English\',\n        \'Programming Language :: Python :: 2.7\',\n        \'Programming Language :: Python :: 3\',\n    ],\n    tests_require=tests_require,\n)\n'"
docs/check_sphinx.py,0,"b'\'\'\'\nCreated on Dec 2, 2013\n\n@author: jakeret\n\'\'\'\nimport py\nimport subprocess\ndef test_linkcheck(tmpdir):\n    doctrees = tmpdir.join(""doctrees"")\n    htmldir = tmpdir.join(""html"")\n    subprocess.check_call(\n        [""sphinx-build"", ""-blinkcheck"",\n          ""-d"", str(doctrees), ""."", str(htmldir)])\n    \ndef test_build_docs(tmpdir):\n    doctrees = tmpdir.join(""doctrees"")\n    htmldir = tmpdir.join(""html"")\n    subprocess.check_call([\n        ""sphinx-build"", ""-bhtml"",\n          ""-d"", str(doctrees), ""."", str(htmldir)])'"
docs/conf.py,0,"b'# -*- coding: utf-8 -*-\n#\n# complexity documentation build configuration file, created by\n# sphinx-quickstart on Tue Jul  9 22:26:36 2013.\n#\n# This file is execfile()d with the current directory set to its containing dir.\n#\n# Note that not all possible configuration values are present in this\n# autogenerated file.\n#\n# All configuration values have a default; values that are commented out\n# serve to show the default.\n\nimport sys, os\n\n# If extensions (or modules to document with autodoc) are in another directory,\n# add these directories to sys.path here. If the directory is relative to the\n# documentation root, use os.path.abspath to make it absolute, like shown here.\n#sys.path.insert(0, os.path.abspath(\'.\'))\n\ncwd = os.getcwd()\nparent = os.path.dirname(cwd)\nsys.path.insert(0, parent)\n\nimport mock\n \nMOCK_MODULES = [\'numpy\', \'tensorflow\']\nfor mod_name in MOCK_MODULES:\n    sys.modules[mod_name] = mock.Mock()\n\n\nimport tf_unet\n\n# -- General configuration -----------------------------------------------------\n\n# If your documentation needs a minimal Sphinx version, state it here.\n#needs_sphinx = \'1.0\'\n\n# Add any Sphinx extension module names here, as strings. They can be extensions\n# coming with Sphinx (named \'sphinx.ext.*\') or your custom ones.\nextensions = [\'sphinx.ext.autodoc\', \'sphinx.ext.coverage\', \'sphinx.ext.mathjax\', \'sphinx.ext.viewcode\']\n\n# Add any paths that contain templates here, relative to this directory.\ntemplates_path = [\'_templates\']\n\n# The suffix of source filenames.\nsource_suffix = \'.rst\'\n\n# The encoding of source files.\n#source_encoding = \'utf-8-sig\'\n\n# The master toctree document.\nmaster_doc = \'index\'\n\n# General information about the project.\nproject = u\'Tensorflow Unet\'\ncopyright = u\'2016, ETH Zurich, Institute for Astronomy\'\n\n# The version info for the project you\'re documenting, acts as replacement for\n# |version| and |release|, also used in various other places throughout the\n# built documents.\n#\n# The short X.Y version.\nversion = tf_unet.__version__\n# The full version, including alpha/beta/rc tags.\nrelease = tf_unet.__version__\n\n# The language for content autogenerated by Sphinx. Refer to documentation\n# for a list of supported languages.\n#language = None\n\n# There are two options for replacing |today|: either, you set today to some\n# non-false value, then it is used:\n#today = \'\'\n# Else, today_fmt is used as the format for a strftime call.\n#today_fmt = \'%B %d, %Y\'\n\n# List of patterns, relative to source directory, that match files and\n# directories to ignore when looking for source files.\nexclude_patterns = [\'_build\']\n\n# The reST default role (used for this markup: `text`) to use for all documents.\n#default_role = None\n\n# If true, \'()\' will be appended to :func: etc. cross-reference text.\n#add_function_parentheses = True\n\n# If true, the current module name will be prepended to all description\n# unit titles (such as .. function::).\n#add_module_names = True\n\n# If true, sectionauthor and moduleauthor directives will be shown in the\n# output. They are ignored by default.\n#show_authors = False\n\n# The name of the Pygments (syntax highlighting) style to use.\npygments_style = \'sphinx\'\n\n# A list of ignored prefixes for module index sorting.\n#modindex_common_prefix = []\n\n# If true, keep warnings as ""system message"" paragraphs in the built documents.\n#keep_warnings = False\n\n\n# -- Options for HTML output ---------------------------------------------------\n\n# The theme to use for HTML and HTML Help pages.  See the documentation for\n# a list of builtin themes.\n# html_theme = \'default\'\n\n# Theme options are theme-specific and customize the look and feel of a theme\n# further.  For a list of options available for each theme, see the\n# documentation.\n#html_theme_options = {}\n\n# Add any paths that contain custom themes here, relative to this directory.\n#html_theme_path = []\n\n# The name for this set of Sphinx documents.  If None, it defaults to\n# ""<project> v<release> documentation"".\n#html_title = None\n\n# A shorter title for the navigation bar.  Default is the same as html_title.\n#html_short_title = None\n\n# The name of an image file (relative to this directory) to place at the top\n# of the sidebar.\n#html_logo = None\n\n# The name of an image file (within the static path) to use as favicon of the\n# docs.  This file should be a Windows icon file (.ico) being 16x16 or 32x32\n# pixels large.\n#html_favicon = None\n\n# Add any paths that contain custom static files (such as style sheets) here,\n# relative to this directory. They are copied after the builtin static files,\n# so a file named ""default.css"" will overwrite the builtin ""default.css"".\nhtml_static_path = [\'_static\']\n\n# If not \'\', a \'Last updated on:\' timestamp is inserted at every page bottom,\n# using the given strftime format.\n#html_last_updated_fmt = \'%b %d, %Y\'\n\n# If true, SmartyPants will be used to convert quotes and dashes to\n# typographically correct entities.\n#html_use_smartypants = True\n\n# Custom sidebar templates, maps document names to template names.\n#html_sidebars = {}\n\n# Additional templates that should be rendered to pages, maps page names to\n# template names.\n#html_additional_pages = {}\n\n# If false, no module index is generated.\n#html_domain_indices = True\n\n# If false, no index is generated.\n#html_use_index = True\n\n# If true, the index is split into individual pages for each letter.\n#html_split_index = False\n\n# If true, links to the reST sources are added to the pages.\n#html_show_sourcelink = True\n\n# If true, ""Created using Sphinx"" is shown in the HTML footer. Default is True.\n#html_show_sphinx = True\n\n# If true, ""(C) Copyright ..."" is shown in the HTML footer. Default is True.\n#html_show_copyright = True\n\n# If true, an OpenSearch description file will be output, and all pages will\n# contain a <link> tag referring to it.  The value of this option must be the\n# base URL from which the finished HTML is served.\n#html_use_opensearch = \'\'\n\n# This is the file name suffix for HTML files (e.g. "".xhtml"").\n#html_file_suffix = None\n\n# Output file base name for HTML help builder.\nhtmlhelp_basename = \'tf_unetdoc\'\n\n\n# -- Options for LaTeX output --------------------------------------------------\n\nlatex_elements = {\n# The paper size (\'letterpaper\' or \'a4paper\').\n#\'papersize\': \'letterpaper\',\n\n# The font size (\'10pt\', \'11pt\' or \'12pt\').\n#\'pointsize\': \'10pt\',\n\n# Additional stuff for the LaTeX preamble.\n#\'preamble\': \'\',\n}\n\n# Grouping the document tree into LaTeX files. List of tuples\n# (source start file, target name, title, author, documentclass [howto/manual]).\nlatex_documents = [\n  (\'index\', \'tf_unet.tex\', u\'Tensorflow Unet Documentation\',\n   u\'Joel Akeret\', \'manual\'),\n]\n\n# The name of an image file (relative to this directory) to place at the top of\n# the title page.\n#latex_logo = None\n\n# For ""manual"" documents, if this is true, then toplevel headings are parts,\n# not chapters.\n#latex_use_parts = False\n\n# If true, show page references after internal links.\n#latex_show_pagerefs = False\n\n# If true, show URL addresses after external links.\n#latex_show_urls = False\n\n# Documents to append as an appendix to all manuals.\n#latex_appendices = []\n\n# If false, no module index is generated.\n#latex_domain_indices = True\n\n\n# -- Options for manual page output --------------------------------------------\n\n# One entry per manual page. List of tuples\n# (source start file, name, description, authors, manual section).\nman_pages = [\n    (\'index\', \'tf_unet\', u\'Tensorflow Unet Documentation\',\n     [u\'Joel Akeret\'], 1)\n]\n\n# If true, show URL addresses after external links.\n#man_show_urls = False\n\n\n# -- Options for Texinfo output ------------------------------------------------\n\n# Grouping the document tree into Texinfo files. List of tuples\n# (source start file, target name, title, author,\n#  dir menu entry, description, category)\ntexinfo_documents = [\n  (\'index\', \'tf_unet\', u\'Tensorflow Unet Documentation\',\n   u\'Joel Akeret\', \'tf_unet\', \'One line description of project.\',\n   \'Miscellaneous\'),\n]\n\n# Documents to append as an appendix to all manuals.\n#texinfo_appendices = []\n\n# If false, no module index is generated.\n#texinfo_domain_indices = True\n\n# How to display URL addresses: \'footnote\', \'no\', or \'inline\'.\n#texinfo_show_urls = \'footnote\'\n\n# If true, do not generate a @detailmenu in the ""Top"" node\'s menu.\n#texinfo_no_detailmenu = False\n\ntry:\n    import sphinx_eth_theme\n    html_theme = ""sphinx_eth_theme""\n    html_theme_path = [sphinx_eth_theme.get_html_theme_path()]\nexcept ImportError:\n    html_theme = \'default\''"
scripts/__init__.py,0,b''
scripts/launcher.py,0,"b'# tf_unet is free software: you can redistribute it and/or modify\n# it under the terms of the GNU General Public License as published by\n# the Free Software Foundation, either version 3 of the License, or\n# (at your option) any later version.\n# \n# tf_unet is distributed in the hope that it will be useful,\n# but WITHOUT ANY WARRANTY; without even the implied warranty of\n# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the\n# GNU General Public License for more details.\n# \n# You should have received a copy of the GNU General Public License\n# along with tf_unet.  If not, see <http://www.gnu.org/licenses/>.\n\n\n\'\'\'\nCreated on Jul 28, 2016\n\nauthor: jakeret\n\nTrains a tf_unet network to segment circles in noisy images.\n\'\'\'\n\nfrom __future__ import print_function, division, absolute_import, unicode_literals\nimport numpy as np\nfrom tf_unet import image_gen\nfrom tf_unet import unet\nfrom tf_unet import util\n\n\nif __name__ == \'__main__\':\n    np.random.seed(98765)\n\n    generator = image_gen.GrayScaleDataProvider(nx=572, ny=572, cnt=20, rectangles=False)\n    \n    net = unet.Unet(channels=generator.channels, \n                    n_class=generator.n_class, \n                    layers=3,\n                    features_root=16)\n    \n    trainer = unet.Trainer(net, optimizer=""momentum"", opt_kwargs=dict(momentum=0.2))\n    path = trainer.train(generator, ""./unet_trained"",\n                         training_iters=32,\n                         epochs=5,\n                         dropout=0.75,# probability to keep units\n                         display_step=2)\n     \n    x_test, y_test = generator(4)\n    prediction = net.predict(path, x_test)\n     \n    print(""Testing error rate: {:.2f}%"".format(unet.error_rate(prediction,\n                                                               util.crop_to_shape(y_test, prediction.shape))))\n'"
scripts/rfi_launcher.py,0,"b'# tf_unet is free software: you can redistribute it and/or modify\n# it under the terms of the GNU General Public License as published by\n# the Free Software Foundation, either version 3 of the License, or\n# (at your option) any later version.\n# \n# tf_unet is distributed in the hope that it will be useful,\n# but WITHOUT ANY WARRANTY; without even the implied warranty of\n# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the\n# GNU General Public License for more details.\n# \n# You should have received a copy of the GNU General Public License\n# along with tf_unet.  If not, see <http://www.gnu.org/licenses/>.\n\n\n\'\'\'\nCreated on Jul 28, 2016\n\nauthor: jakeret\n\nTrains a tf_unet network to segment radio frequency interference pattern.\nRequires data from the Bleien Observatory or a HIDE&SEEK simulation.\n\'\'\'\n\nfrom __future__ import print_function, division, absolute_import, unicode_literals\nimport glob\nimport click\nimport h5py\nimport numpy as np\n\nfrom tf_unet import unet\nfrom tf_unet import util\nfrom tf_unet.image_util import BaseDataProvider\n\n\n@click.command()\n@click.option(\'--data_root\', default=""./bleien_data"")\n@click.option(\'--output_path\', default=""./daint_unet_trained_rfi_bleien"")\n@click.option(\'--training_iters\', default=32)\n@click.option(\'--epochs\', default=100)\n@click.option(\'--restore\', default=False)\n@click.option(\'--layers\', default=5)\n@click.option(\'--features_root\', default=64)\ndef launch(data_root, output_path, training_iters, epochs, restore, layers, features_root):\n    print(""Using data from: %s""%data_root)\n    data_provider = DataProvider(600, glob.glob(data_root+""/*""))\n    \n    net = unet.Unet(channels=data_provider.channels, \n                    n_class=data_provider.n_class, \n                    layers=layers, \n                    features_root=features_root,\n                    cost_kwargs=dict(regularizer=0.001),\n                    )\n    \n    path = output_path if restore else util.create_training_path(output_path)\n    trainer = unet.Trainer(net, optimizer=""momentum"", opt_kwargs=dict(momentum=0.2))\n    path = trainer.train(data_provider, path, \n                         training_iters=training_iters, \n                         epochs=epochs, \n                         dropout=0.5, \n                         display_step=2, \n                         restore=restore)\n     \n    x_test, y_test = data_provider(1)\n    prediction = net.predict(path, x_test)\n     \n    print(""Testing error rate: {:.2f}%"".format(unet.error_rate(prediction, util.crop_to_shape(y_test, prediction.shape))))\n    \n\nclass DataProvider(BaseDataProvider):\n    """"""\n    Extends the BaseDataProvider to randomly select the next\n    data chunk\n    """"""\n\n    channels = 1\n    n_class = 2\n\n    def __init__(self, nx, files, a_min=30, a_max=210):\n        super(DataProvider, self).__init__(a_min, a_max)\n        self.nx = nx\n        self.files = files\n\n        assert len(files) > 0, ""No training files""\n        print(""Number of files used: %s""%len(files))\n        self._cylce_file()\n\n    def _read_chunck(self):\n        with h5py.File(self.files[self.file_idx], ""r"") as fp:\n            nx = fp[""data""].shape[1]\n            idx = np.random.randint(0, nx - self.nx)\n\n            sl = slice(idx, (idx+self.nx))\n            data = fp[""data""][:, sl]\n            rfi = fp[""mask""][:, sl]\n        return data, rfi\n\n    def _next_data(self):\n        data, rfi = self._read_chunck()\n        nx = data.shape[1]\n        while nx < self.nx:\n            self._cylce_file()\n            data, rfi = self._read_chunck()\n            nx = data.shape[1]\n\n        return data, rfi\n\n    def _cylce_file(self):\n        self.file_idx = np.random.choice(len(self.files))\n\n\nif __name__ == \'__main__\':\n    launch()\n'"
scripts/ufig_launcher.py,0,"b'# tf_unet is free software: you can redistribute it and/or modify\n# it under the terms of the GNU General Public License as published by\n# the Free Software Foundation, either version 3 of the License, or\n# (at your option) any later version.\n# \n# tf_unet is distributed in the hope that it will be useful,\n# but WITHOUT ANY WARRANTY; without even the implied warranty of\n# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the\n# GNU General Public License for more details.\n# \n# You should have received a copy of the GNU General Public License\n# along with tf_unet.  If not, see <http://www.gnu.org/licenses/>.\n\n\n\'\'\'\nCreated on Jul 28, 2016\n\nauthor: jakeret\n\nTrains a tf_unet network to segment stars and galaxies in a wide field image.\nRequires data from a UFIG simulation.\n\'\'\'\n\nfrom __future__ import print_function, division, absolute_import, unicode_literals\nimport click\nimport numpy as np\n\nfrom scipy.ndimage import gaussian_filter\nimport h5py\n\nfrom tf_unet import unet\nfrom tf_unet import util\nfrom tf_unet.image_util import BaseDataProvider\n\n\n@click.command()\n@click.option(\'--data_root\', default=""./ufig_images/1.h5"")\n@click.option(\'--output_path\', default=""./unet_trained_ufig"")\n@click.option(\'--training_iters\', default=20)\n@click.option(\'--epochs\', default=10)\n@click.option(\'--restore\', default=False)\n@click.option(\'--layers\', default=3)\n@click.option(\'--features_root\', default=16)\ndef launch(data_root, output_path, training_iters, epochs, restore, layers, features_root):\n    data_provider = DataProvider(572, data_root)\n    \n    data, label = data_provider(1)\n    weights = None#(1/3) / (label.sum(axis=2).sum(axis=1).sum(axis=0) / data.size)\n    \n    net = unet.Unet(channels=data_provider.channels, \n                    n_class=data_provider.n_class, \n                    layers=layers, \n                    features_root=features_root,\n                    cost_kwargs=dict(regularizer=0.001,\n                                     class_weights=weights),\n                    )\n    \n    path = output_path if restore else util.create_training_path(output_path)\n\n    trainer = unet.Trainer(net, optimizer=""adam"", opt_kwargs=dict(beta1=0.91))\n    path = trainer.train(data_provider, path, \n                         training_iters=training_iters, \n                         epochs=epochs, \n                         dropout=0.5, \n                         display_step=2, \n                         restore=restore)\n     \n    prediction = net.predict(path, data)\n     \n    print(""Testing error rate: {:.2f}%"".format(unet.error_rate(prediction, util.crop_to_shape(label, prediction.shape))))\n    \n\nclass DataProvider(BaseDataProvider):\n    """"""\n    Extends the BaseDataProvider to randomly select the next\n    chunk of the image and randomly applies transformations to the data\n    """"""\n\n    channels = 1\n    n_class = 3\n\n    def __init__(self, nx, path, a_min=0, a_max=20, sigma=1):\n        super(DataProvider, self).__init__(a_min, a_max)\n        self.nx = nx\n        self.path = path\n        self.sigma = sigma\n\n        self._load_data()\n\n    def _load_data(self):\n        with h5py.File(self.path, ""r"") as fp:\n            self.image = gaussian_filter(fp[""image""].value, self.sigma)\n            self.gal_map = fp[""segmaps/galaxy""].value\n            self.star_map = fp[""segmaps/star""].value\n\n    def _transpose_3d(self, a):\n        return np.stack([a[..., i].T for i in range(a.shape[2])], axis=2)\n\n    def _post_process(self, data, labels):\n        op = np.random.randint(0, 4)\n        if op == 0:\n            if np.random.randint(0, 2) == 0:\n                data, labels = self._transpose_3d(data[:,:,np.newaxis]), self._transpose_3d(labels)\n        else:\n            data, labels = np.rot90(data, op), np.rot90(labels, op)\n\n        return data, labels\n\n    def _next_data(self):\n        ix = np.random.randint(0, self.image.shape[0] - self.nx)\n        iy = np.random.randint(0, self.image.shape[1] - self.nx)\n\n        slx = slice(ix, ix+self.nx)\n        sly = slice(iy, iy+self.nx)\n\n        data = self.image[slx, sly]\n        gal_seg = self.gal_map[slx, sly]\n        star_seg = self.star_map[slx, sly]\n\n        labels = np.zeros((self.nx, self.nx, self.n_class), dtype=np.float32)\n        labels[..., 1] = np.clip(gal_seg, 0, 1)\n        labels[..., 2] = np.clip(star_seg, 0, 1)\n        labels[..., 0] = (1+np.clip(labels[...,1] + labels[...,2], 0, 1))%2\n\n        return data, labels\n\n\nif __name__ == \'__main__\':\n    launch()\n'"
scripts/ultrasound_launcher.py,0,"b'# tf_unet is free software: you can redistribute it and/or modify\n# it under the terms of the GNU General Public License as published by\n# the Free Software Foundation, either version 3 of the License, or\n# (at your option) any later version.\n# \n# tf_unet is distributed in the hope that it will be useful,\n# but WITHOUT ANY WARRANTY; without even the implied warranty of\n# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the\n# GNU General Public License for more details.\n# \n# You should have received a copy of the GNU General Public License\n# along with tf_unet.  If not, see <http://www.gnu.org/licenses/>.\n\n\n\'\'\'\nCreated on Jul 28, 2016\n\nauthor: jakeret\n\nTrains a tf_unet network to segment nerves in the Ultrasound Kaggle Dataset.\nRequires the Kaggle dataset.\n\'\'\'\n\nfrom __future__ import print_function, division, absolute_import, unicode_literals\nimport os\nimport click\nimport numpy as np\nfrom PIL import Image\n\n\nfrom tf_unet import unet\nfrom tf_unet import util\nfrom tf_unet.image_util import ImageDataProvider\n\nIMG_SIZE = (290, 210)\n\n\n@click.command()\n@click.option(\'--data_root\', default=""../../ultrasound/train"")\n@click.option(\'--output_path\', default=""./unet_trained_ultrasound"")\n@click.option(\'--training_iters\', default=20)\n@click.option(\'--epochs\', default=100)\n@click.option(\'--restore\', default=False)\n@click.option(\'--layers\', default=3)\n@click.option(\'--features_root\', default=32)\ndef launch(data_root, output_path, training_iters, epochs, restore, layers, features_root):\n    print(""Using data from: %s""%data_root)\n\n    if not os.path.exists(data_root):\n        raise IOError(""Kaggle Ultrasound Dataset not found"")\n\n    data_provider = DataProvider(search_path=data_root + ""/*.tif"",\n                                 mean=100,\n                                 std=56)\n\n    net = unet.Unet(channels=data_provider.channels, \n                    n_class=data_provider.n_class, \n                    layers=layers, \n                    features_root=features_root,\n                    #cost=""dice_coefficient"",\n                    )\n    \n    path = output_path if restore else util.create_training_path(output_path)\n\n    trainer = unet.Trainer(net, batch_size=1, norm_grads=False, optimizer=""adam"")\n    path = trainer.train(data_provider, path, \n                         training_iters=training_iters, \n                         epochs=epochs, \n                         dropout=0.5, \n                         display_step=2, \n                         restore=restore)\n     \n    x_test, y_test = data_provider(1)\n    prediction = net.predict(path, x_test)\n     \n    print(""Testing error rate: {:.2f}%"".format(unet.error_rate(prediction, util.crop_to_shape(y_test, prediction.shape))))\n    \n\nclass DataProvider(ImageDataProvider):\n    """"""\n    Extends the default ImageDataProvider to randomly select the next\n    image and ensures that only data sets are used where the mask is not empty.\n    The data then gets mean and std adjusted\n    """"""\n\n    def __init__(self, mean, std, *args, **kwargs):\n        super(DataProvider, self).__init__(*args, **kwargs)\n        self.mean = mean\n        self.std = std\n\n    def _next_data(self):\n        data, mask = super(DataProvider, self)._next_data()\n        while mask.sum() == 0:\n            self._cylce_file()\n            data, mask = super(DataProvider, self)._next_data()\n\n        return data, mask\n\n    def _process_data(self, data):\n        data -= self.mean\n        data /= self.std\n\n        return data\n\n    def _load_file(self, path, dtype=np.float32):\n        image = Image.open(path)\n        return np.array(image.resize(IMG_SIZE), dtype)\n\n    def _cylce_file(self):\n        self.file_idx = np.random.choice(len(self.data_files))\n\n\nif __name__ == \'__main__\':\n    launch()\n'"
tf_unet/__init__.py,0,"b""__author__ = 'Joel Akeret'\n__version__ = '0.1.2'\n__credits__ = 'ETH Zurich, Institute for Astronomy'\n"""
tf_unet/image_gen.py,0,"b'# tf_unet is free software: you can redistribute it and/or modify\n# it under the terms of the GNU General Public License as published by\n# the Free Software Foundation, either version 3 of the License, or\n# (at your option) any later version.\n# \n# tf_unet is distributed in the hope that it will be useful,\n# but WITHOUT ANY WARRANTY; without even the implied warranty of\n# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the\n# GNU General Public License for more details.\n# \n# You should have received a copy of the GNU General Public License\n# along with tf_unet.  If not, see <http://www.gnu.org/licenses/>.\n\n\n\'\'\'\nToy example, generates images at random that can be used for training\n\nCreated on Jul 28, 2016\n\nauthor: jakeret\n\'\'\'\nfrom __future__ import print_function, division, absolute_import, unicode_literals\n\nimport numpy as np\nfrom tf_unet.image_util import BaseDataProvider\n\nclass GrayScaleDataProvider(BaseDataProvider):\n    channels = 1\n    n_class = 2\n    \n    def __init__(self, nx, ny, **kwargs):\n        super(GrayScaleDataProvider, self).__init__()\n        self.nx = nx\n        self.ny = ny\n        self.kwargs = kwargs\n        rect = kwargs.get(""rectangles"", False)\n        if rect:\n            self.n_class=3\n        \n    def _next_data(self):\n        return create_image_and_label(self.nx, self.ny, **self.kwargs)\n\nclass RgbDataProvider(BaseDataProvider):\n    channels = 3\n    n_class = 2\n    \n    def __init__(self, nx, ny, **kwargs):\n        super(RgbDataProvider, self).__init__()\n        self.nx = nx\n        self.ny = ny\n        self.kwargs = kwargs\n        rect = kwargs.get(""rectangles"", False)\n        if rect:\n            self.n_class=3\n\n        \n    def _next_data(self):\n        data, label = create_image_and_label(self.nx, self.ny, **self.kwargs)\n        return to_rgb(data), label\n\ndef create_image_and_label(nx,ny, cnt = 10, r_min = 5, r_max = 50, border = 92, sigma = 20, rectangles=False):\n    \n    \n    image = np.ones((nx, ny, 1))\n    label = np.zeros((nx, ny, 3), dtype=np.bool)\n    mask = np.zeros((nx, ny), dtype=np.bool)\n    for _ in range(cnt):\n        a = np.random.randint(border, nx-border)\n        b = np.random.randint(border, ny-border)\n        r = np.random.randint(r_min, r_max)\n        h = np.random.randint(1,255)\n\n        y,x = np.ogrid[-a:nx-a, -b:ny-b]\n        m = x*x + y*y <= r*r\n        mask = np.logical_or(mask, m)\n\n        image[m] = h\n\n    label[mask, 1] = 1\n    \n    if rectangles:\n        mask = np.zeros((nx, ny), dtype=np.bool)\n        for _ in range(cnt//2):\n            a = np.random.randint(nx)\n            b = np.random.randint(ny)\n            r =  np.random.randint(r_min, r_max)\n            h = np.random.randint(1,255)\n    \n            m = np.zeros((nx, ny), dtype=np.bool)\n            m[a:a+r, b:b+r] = True\n            mask = np.logical_or(mask, m)\n            image[m] = h\n            \n        label[mask, 2] = 1\n        \n        label[..., 0] = ~(np.logical_or(label[...,1], label[...,2]))\n    \n    image += np.random.normal(scale=sigma, size=image.shape)\n    image -= np.amin(image)\n    image /= np.amax(image)\n    \n    if rectangles:\n        return image, label\n    else:\n        return image, label[..., 1]\n\n\n\n\ndef to_rgb(img):\n    img = img.reshape(img.shape[0], img.shape[1])\n    img[np.isnan(img)] = 0\n    img -= np.amin(img)\n    img /= np.amax(img)\n    blue = np.clip(4*(0.75-img), 0, 1)\n    red  = np.clip(4*(img-0.25), 0, 1)\n    green= np.clip(44*np.fabs(img-0.5)-1., 0, 1)\n    rgb = np.stack((red, green, blue), axis=2)\n    return rgb\n\n'"
