file_path,api_count,code
setup.py,0,"b'from setuptools import setup, Extension, find_packages\n\ninstall_requires = [\n    ""cpprb>=8.1.1"",\n    ""setuptools>=41.0.0"",\n    ""numpy>=1.16.0"",\n    ""joblib"",\n    ""scipy""\n]\n\nextras_require = {\n    ""tf"": [""tensorflow==2.0.0""],\n    ""tf_gpu"": [""tensorflow-gpu==2.0.0""],\n    ""examples"": [""gym[atari]"", ""opencv-python""],\n    ""test"": [""coveralls"", ""gym[atari]"", ""matplotlib"", ""gast==0.2.2""]\n}\n\nsetup(\n    name=""tf2rl"",\n    version=""0.1.13"",\n    description=""Deep Reinforcement Learning for TensorFlow2.0"",\n    url=""https://github.com/keiohta/tf2rl"",\n    author=""Kei Ohta"",\n    author_email=""dev.ohtakei@gmail.com"",\n    license=""MIT"",\n    packages=find_packages("".""),\n    install_requires=install_requires,\n    extras_require=extras_require)\n'"
examples/run_apex_ddpg.py,1,"b'import gym\n\nfrom tf2rl.algos.apex import apex_argument, run\nfrom tf2rl.algos.ddpg import DDPG\nfrom tf2rl.misc.target_update_ops import update_target_variables\n\n\nif __name__ == \'__main__\':\n    parser = apex_argument()\n    parser.add_argument(\'--env-name\', type=str,\n                        default=""Pendulum-v0"")\n    parser = DDPG.get_argument(parser)\n    args = parser.parse_args()\n\n    # Prepare env and policy function\n    def env_fn():\n        return gym.make(args.env_name)\n\n    def policy_fn(env, name, memory_capacity=int(1e6),\n                  gpu=-1, noise_level=0.3):\n        return DDPG(\n            state_shape=env.observation_space.shape,\n            action_dim=env.action_space.high.size,\n            max_action=env.action_space.high[0],\n            gpu=gpu,\n            name=name,\n            sigma=noise_level,\n            batch_size=100,\n            lr_actor=0.001,\n            lr_critic=0.001,\n            actor_units=[400, 300],\n            critic_units=[400, 300],\n            memory_capacity=memory_capacity)\n\n    def get_weights_fn(policy):\n        # TODO: Check if following needed\n        import tensorflow as tf\n        with tf.device(policy.device):\n            return [policy.actor.weights,\n                    policy.critic.weights,\n                    policy.critic_target.weights]\n\n    def set_weights_fn(policy, weights):\n        actor_weights, critic_weights, critic_target_weights = weights\n        update_target_variables(\n            policy.actor.weights, actor_weights, tau=1.)\n        update_target_variables(\n            policy.critic.weights, critic_weights, tau=1.)\n        update_target_variables(\n            policy.critic_target.weights, critic_target_weights, tau=1.)\n\n    run(args, env_fn, policy_fn, get_weights_fn, set_weights_fn)\n'"
examples/run_apex_dqn.py,1,"b'import argparse\nimport numpy as np\nimport gym\nimport tensorflow as tf\n\nfrom tf2rl.algos.apex import apex_argument, run\nfrom tf2rl.algos.dqn import DQN\nfrom tf2rl.misc.target_update_ops import update_target_variables\nfrom tf2rl.networks.atari_model import AtariQFunc\n\n\nif __name__ == \'__main__\':\n    parser = apex_argument()\n    parser = DQN.get_argument(parser)\n    parser.add_argument(\'--atari\', action=\'store_true\')\n    parser.add_argument(\'--env-name\', type=str,\n                        default=""SpaceInvadersNoFrameskip-v4"")\n    args = parser.parse_args()\n\n    if args.atari:\n        env_name = args.env_name\n        n_warmup = 50000\n        target_replace_interval = 10000\n        batch_size = 32\n        optimizer = tf.keras.optimizers.Adam(\n            learning_rate=0.0000625, epsilon=1.5e-4)\n        epsilon_decay_rate = int(1e6)\n        QFunc = AtariQFunc\n    else:\n        env_name = ""CartPole-v0""\n        n_warmup = 500\n        target_replace_interval = 300\n        batch_size = 32\n        optimizer = None\n        epsilon_decay_rate = int(1e3)\n        QFunc = None\n\n    # Prepare env and policy function\n    def env_fn():\n        return gym.make(env_name)\n\n    def policy_fn(env, name, memory_capacity=int(1e6),\n                  gpu=-1, noise_level=0.3):\n        return DQN(\n            name=name,\n            enable_double_dqn=args.enable_double_dqn,\n            enable_dueling_dqn=args.enable_dueling_dqn,\n            enable_noisy_dqn=args.enable_noisy_dqn,\n            enable_categorical_dqn=args.enable_categorical_dqn,\n            state_shape=env.observation_space.shape,\n            action_dim=env.action_space.n,\n            n_warmup=n_warmup,\n            target_replace_interval=target_replace_interval,\n            batch_size=batch_size,\n            memory_capacity=memory_capacity,\n            discount=0.99,\n            epsilon=1.,\n            epsilon_min=0.1,\n            epsilon_decay_step=epsilon_decay_rate,\n            optimizer=optimizer,\n            update_interval=4,\n            q_func=QFunc,\n            gpu=gpu)\n\n    def get_weights_fn(policy):\n        return [policy.q_func.weights,\n                policy.q_func_target.weights]\n\n    def set_weights_fn(policy, weights):\n        q_func_weights, qfunc_target_weights = weights\n        update_target_variables(\n            policy.q_func.weights, q_func_weights, tau=1.)\n        update_target_variables(\n            policy.q_func_target.weights, qfunc_target_weights, tau=1.)\n\n    run(args, env_fn, policy_fn, get_weights_fn, set_weights_fn)\n'"
examples/run_bi_res_ddpg.py,0,"b'import gym\n\nfrom tf2rl.algos.bi_res_ddpg import BiResDDPG\nfrom tf2rl.experiments.trainer import Trainer\n\n\nif __name__ == \'__main__\':\n    parser = Trainer.get_argument()\n    parser = BiResDDPG.get_argument(parser)\n    parser.add_argument(\'--env-name\', type=str, default=""Pendulum-v0"")\n    parser.set_defaults(batch_size=100)\n    parser.set_defaults(n_warmup=10000)\n    args = parser.parse_args()\n\n    env = gym.make(args.env_name)\n    test_env = gym.make(args.env_name)\n    policy = BiResDDPG(\n        state_shape=env.observation_space.shape,\n        action_dim=env.action_space.high.size,\n        gpu=args.gpu,\n        eta=args.eta,\n        memory_capacity=args.memory_capacity,\n        max_action=env.action_space.high[0],\n        batch_size=args.batch_size,\n        n_warmup=args.n_warmup)\n    trainer = Trainer(policy, env, args, test_env=test_env)\n    trainer()\n'"
examples/run_ddpg.py,0,"b'import gym\n\nfrom tf2rl.algos.ddpg import DDPG\nfrom tf2rl.experiments.trainer import Trainer\n\n\nif __name__ == \'__main__\':\n    parser = Trainer.get_argument()\n    parser = DDPG.get_argument(parser)\n    parser.add_argument(\'--env-name\', type=str, default=""Pendulum-v0"")\n    parser.set_defaults(batch_size=100)\n    parser.set_defaults(n_warmup=10000)\n    args = parser.parse_args()\n\n    env = gym.make(args.env_name)\n    test_env = gym.make(args.env_name)\n    policy = DDPG(\n        state_shape=env.observation_space.shape,\n        action_dim=env.action_space.high.size,\n        gpu=args.gpu,\n        memory_capacity=args.memory_capacity,\n        max_action=env.action_space.high[0],\n        batch_size=args.batch_size,\n        n_warmup=args.n_warmup)\n    trainer = Trainer(policy, env, args, test_env=test_env)\n    trainer()\n'"
examples/run_dqn.py,0,"b'import gym\n\nfrom tf2rl.algos.dqn import DQN\nfrom tf2rl.experiments.trainer import Trainer\n\n\nif __name__ == \'__main__\':\n    parser = Trainer.get_argument()\n    parser = DQN.get_argument(parser)\n    parser.set_defaults(test_interval=2000)\n    parser.set_defaults(max_steps=100000)\n    parser.set_defaults(gpu=-1)\n    parser.set_defaults(n_warmup=500)\n    parser.set_defaults(batch_size=32)\n    parser.set_defaults(memory_capacity=int(1e4))\n    args = parser.parse_args()\n\n    env = gym.make(""CartPole-v0"")\n    test_env = gym.make(""CartPole-v0"")\n    policy = DQN(\n        enable_double_dqn=args.enable_double_dqn,\n        enable_dueling_dqn=args.enable_dueling_dqn,\n        enable_noisy_dqn=args.enable_noisy_dqn,\n        enable_categorical_dqn=args.enable_categorical_dqn,\n        state_shape=env.observation_space.shape,\n        action_dim=env.action_space.n,\n        target_replace_interval=300,\n        discount=0.99,\n        gpu=args.gpu,\n        memory_capacity=args.memory_capacity,\n        batch_size=args.batch_size,\n        n_warmup=args.n_warmup)\n    trainer = Trainer(policy, env, args, test_env=test_env)\n    trainer()\n'"
examples/run_dqn_atari.py,1,"b'import gym\n\nimport tensorflow as tf\n\nfrom tf2rl.algos.dqn import DQN\nfrom tf2rl.envs.atari_wrapper import wrap_dqn\nfrom tf2rl.experiments.trainer import Trainer\nfrom tf2rl.networks.atari_model import AtariQFunc as QFunc\n\n\nif __name__ == \'__main__\':\n    parser = Trainer.get_argument()\n    parser = DQN.get_argument(parser)\n    parser.add_argument(\'--env-name\', type=str,\n                        default=""SpaceInvadersNoFrameskip-v4"")\n    parser.set_defaults(episode_max_steps=108000)\n    parser.set_defaults(test_interval=10000)\n    parser.set_defaults(max_steps=int(1e9))\n    parser.set_defaults(save_model_interval=500000)\n    parser.set_defaults(gpu=0)\n    parser.set_defaults(show_test_images=True)\n    parser.set_defaults(memory_capacity=int(1e6))\n    args = parser.parse_args()\n\n    env = wrap_dqn(gym.make(args.env_name))\n    test_env = wrap_dqn(gym.make(args.env_name), reward_clipping=False)\n    # Following parameters are equivalent to DeepMind DQN paper\n    # https://www.nature.com/articles/nature14236\n    optimizer = tf.keras.optimizers.Adam(\n        learning_rate=0.0000625, epsilon=1.5e-4)  # This value is from Rainbow\n    policy = DQN(\n        enable_double_dqn=args.enable_double_dqn,\n        enable_dueling_dqn=args.enable_dueling_dqn,\n        enable_noisy_dqn=args.enable_noisy_dqn,\n        enable_categorical_dqn=args.enable_categorical_dqn,\n        state_shape=env.observation_space.shape,\n        action_dim=env.action_space.n,\n        n_warmup=50000,\n        target_replace_interval=10000,\n        batch_size=32,\n        memory_capacity=args.memory_capacity,\n        discount=0.99,\n        epsilon=1.,\n        epsilon_min=0.1,\n        epsilon_decay_step=int(1e6),\n        optimizer=optimizer,\n        update_interval=4,\n        q_func=QFunc,\n        gpu=args.gpu)\n    trainer = Trainer(policy, env, args, test_env=test_env)\n    trainer()\n'"
examples/run_gaifo_ddpg.py,0,"b'import gym\n\nfrom tf2rl.algos.ddpg import DDPG\nfrom tf2rl.algos.gaifo import GAIfO\nfrom tf2rl.experiments.irl_trainer import IRLTrainer\nfrom tf2rl.experiments.utils import restore_latest_n_traj\n\n\nif __name__ == \'__main__\':\n    parser = IRLTrainer.get_argument()\n    parser = GAIfO.get_argument(parser)\n    parser.add_argument(\'--env-name\', type=str, default=""Pendulum-v0"")\n    args = parser.parse_args()\n\n    if args.expert_path_dir is None:\n        print(""Plaese generate demonstrations first"")\n        print(""python examples/run_sac.py --env-name~Pendulum-v0 --save-test-path --test-interval=50000"")\n        exit()\n\n    units = [400, 300]\n\n    env = gym.make(args.env_name)\n    test_env = gym.make(args.env_name)\n    policy = DDPG(\n        state_shape=env.observation_space.shape,\n        action_dim=env.action_space.high.size,\n        max_action=env.action_space.high[0],\n        gpu=args.gpu,\n        actor_units=units,\n        critic_units=units,\n        n_warmup=10000,\n        batch_size=100)\n    irl = GAIfO(\n        state_shape=env.observation_space.shape,\n        units=units,\n        enable_sn=args.enable_sn,\n        batch_size=32,\n        gpu=args.gpu)\n    expert_trajs = restore_latest_n_traj(\n        args.expert_path_dir, n_path=20, max_steps=1000)\n    trainer = IRLTrainer(policy, env, args, irl, expert_trajs[""obses""],\n                         expert_trajs[""next_obses""], expert_trajs[""acts""], test_env)\n    trainer()\n'"
examples/run_gail_ddpg.py,0,"b'import gym\n\nfrom tf2rl.algos.ddpg import DDPG\nfrom tf2rl.algos.gail import GAIL\nfrom tf2rl.experiments.irl_trainer import IRLTrainer\nfrom tf2rl.experiments.utils import restore_latest_n_traj\n\n\nif __name__ == \'__main__\':\n    parser = IRLTrainer.get_argument()\n    parser = GAIL.get_argument(parser)\n    parser.add_argument(\'--env-name\', type=str, default=""Pendulum-v0"")\n    args = parser.parse_args()\n\n    if args.expert_path_dir is None:\n        print(""Plaese generate demonstrations first"")\n        print(""python examples/run_sac.py --env-name=Pendulum-v0 --save-test-path --test-interval=50000"")\n        exit()\n\n    units = [400, 300]\n\n    env = gym.make(args.env_name)\n    test_env = gym.make(args.env_name)\n    policy = DDPG(\n        state_shape=env.observation_space.shape,\n        action_dim=env.action_space.high.size,\n        max_action=env.action_space.high[0],\n        gpu=args.gpu,\n        actor_units=units,\n        critic_units=units,\n        n_warmup=10000,\n        batch_size=100)\n    irl = GAIL(\n        state_shape=env.observation_space.shape,\n        action_dim=env.action_space.high.size,\n        units=units,\n        enable_sn=args.enable_sn,\n        batch_size=32,\n        gpu=args.gpu)\n    expert_trajs = restore_latest_n_traj(\n        args.expert_path_dir, n_path=20, max_steps=1000)\n    trainer = IRLTrainer(policy, env, args, irl, expert_trajs[""obses""],\n                         expert_trajs[""next_obses""], expert_trajs[""acts""], test_env)\n    trainer()\n'"
examples/run_mpc.py,0,"b'import numpy as np\nimport gym\n\nfrom tf2rl.experiments.mpc_trainer import MPCTrainer, RandomPolicy\n\n\ndef reward_fn_pendulum(obses, next_obses, acts):\n    assert obses.ndim == next_obses.ndim == acts.ndim == 2\n    assert obses.shape[0] == next_obses.shape[0] == acts.shape[0]\n    acts = np.squeeze(acts)\n    thetas = np.arctan2(obses[:, 1], obses[:, 0])\n    theta_dots = obses[:, 2]\n\n    def angle_normalize(x):\n        return (((x+np.pi) % (2*np.pi)) - np.pi)\n\n    acts = np.clip(acts, -2, 2)\n    assert thetas.shape == theta_dots.shape == acts.shape\n    costs = angle_normalize(thetas)**2 + .1*theta_dots**2 + .001*(acts**2)\n    return -costs\n\n\nif __name__ == ""__main__"":\n    parser = MPCTrainer.get_argument()\n    parser.set_defaults(episode_max_steps=200)\n    args = parser.parse_args()\n\n    env = gym.make(""Pendulum-v0"")\n    test_env = gym.make(""Pendulum-v0"")\n\n    policy = RandomPolicy(\n        max_action=env.action_space.high[0],\n        act_dim=env.action_space.high.size)\n\n    trainer = MPCTrainer(policy, env, args, reward_fn=reward_fn_pendulum, test_env=test_env)\n    trainer()\n'"
