"msno","city","bd","gender","registered_via","registration_init_time"
"JhEcco314zKbuhiv73MkExOFfIZW9JpZ3p93WGBd4vM=",17,16,"female",3,2016-07-23
"VObquTzU0lSGA2VrKuvXdu/3wDC5oHFR5wo/2APEpO0=",1,40,"female",3,2014-12-05
"AajdPtocaUckO5MWuu66B32hiwv/d1XZg811OPlZ2Hk=",1,0,"",7,2017-03-20
"RJpx/VeqNynMl77qmOFNpUrNHAt7paXK+sAPl5Ou3RQ=",22,32,"female",3,2015-02-28
"D7BZEyvV3TMPM0rqmp2enzi0JmnNTgZXc6rm8u3CROs=",1,22,"female",3,2015-08-18
"bkswlT9LrxSJ2rVWkD5p2lCuPgacHTy9/87swCJC+FQ=",18,0,"",9,2014-07-22
"n0kK4wE6pjqGaiXEZ7fGTTr/ZNAhSVpzvnddcYqr3ps=",1,0,"",7,2014-06-11
"06/rRvTNXR3F2KiR+NapugTa8NZOKTtWCY1lSfzJuJs=",1,0,"",4,2016-10-07
"tGJv4UHS8Fy3kssKJcgYBbzG0vRdcygv2dGCAXPftZ0=",1,33,"male",3,2017-02-08
"D2yn5RfbwgJcL1MDRI6zNm5JmKS/RGoSn/7w6hcZHok=",22,31,"male",3,2012-06-02
"usZuDATqJTJ138f5LQwWzrQnffqY9fDHOXg0Df/S1Go=",1,0,"",4,2016-01-27
"5G3OxvjhrMv4vor5LRNDyFb+kx+/eQR8H3pa9cMZ7rs=",1,0,"",4,2016-01-19
"cPtGnk2S3yPA8Ez3bpaSzxzcu2TwlCKREfG8/INSRog=",1,0,"",3,2014-05-19
"O1g/que7AtWfomLivvFBdhA1xHmgRDHzy2iMKi7JYI0=",1,0,"",4,2016-03-14
